bb.trig.detmap = 
  6     20     1     15  0 #      0
bb.trig.chanmap =  0 1  2  3  4  5  6  7  
                 8  9 10 11 12 13 14  
## Number of rows and columns
bb.trig.ncols =  15
bb.trig.nrows = 1
## Position of first module
bb.trig.xyz    = -1.105  0.255  0.000
## Space between modules
bb.trig.dxdydz =  10.000  10.000  0.000
## Positions in [m] where +z is roated by bb.theta
bb.trig.position = 0 0 2.5319 ## Need to re-check this number
## Size
bb.trig.size   =  0.595 2.295 0.37 # in meters
## adc channels to mV assume F250 set fot 2V for 4096
bb.trig.adc.conv = 0.4882
# Threshold for pulse finding in waveform (mV)
bb.trig.adc.thres = 50.0
# Number of bins (bin=4ns) at the beginning of waveform used to determing average Pedestal
bb.trig.adc.NPedBin = 4
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
bb.trig.adc.NSB = 3
# Number of bins (bin=4ns) before Threshold Bin to use in integrating pulse
bb.trig.adc.NSA = 10
# Number of bin for fixed Threshold if no Threshold Crossing is found
bb.trig.adc.FixThresBin = 14
# Convert adc integral in pC to GeV
bb.trig.adc.gain = 1.0

                
